Extraction Date:,2/21/2024,,,,,,,
Updated:,,,,,,,,
Revised:,2/13/2025,,,,,,,
,,,,,,,,
Year,State,Personnel Type,Teachers Fully Certified/Paraprofessionals Qualified,"Teachers Not Fully Certified/Paraprofessionals Not Qualified",Teachers/Paraprofessionals Total,Fully Certified,Not Fully Certified,Fully Certified/Not Fully Certified Total
2022,Kentucky,Special Education Teachers for School Age,6747.35,249.94,6997.29,-,-,-
2022,Kentucky,Total Special Education Teachers,7619.07,288.44,7907.51,-,-,-
2022,Kentucky,Audiologists,-,-,-,5.2,0,5.2
2022,Kentucky,Counselors and Rehabilitation Counselors,-,-,-,152.97,4.25,157.22
2022,Kentucky,Interpreters,-,-,-,83.5,5.5,89
2022,Kentucky,Medical / Nursing Service Staff,-,-,-,181.12,2.6,183.72
2022,Kentucky,Occupational Therapists,-,-,-,291.27,12.02,303.29
2022,Kentucky,Orientation and Mobility Specialists,-,-,-,32.36,0.1,32.46
2022,Kentucky,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,68.05,1,69.05
2022,Kentucky,Physical Therapists,-,-,-,127.15,11.1,138.25
2022,Kentucky,Psychologists,-,-,-,426.19,5.6,431.79
2022,Kentucky,Social Workers,-,-,-,45.52,0.5,46.02
2022,Kentucky,Speech-Language Pathologists,-,-,-,1187.28,47,1234.28
2022,Louisiana,Special Education Paraprofessionals for Early Childhood,0,523.91,523.91,-,-,-
2022,Louisiana,Special Education Paraprofessionals for School Age,0,7394.85,7394.85,-,-,-
2022,Louisiana,Total Special Education Paraprofessionals,0,7918.76,7918.76,-,-,-
2022,Louisiana,Special Education Teachers for Early Childhood,348.93,79.03,427.96,-,-,-
2022,Louisiana,Special Education Teachers for School Age,3796.55,1315.24,5111.79,-,-,-
2022,Louisiana,Total Special Education Teachers,4145.48,1394.27,5539.75,-,-,-
2022,Louisiana,Audiologists,-,-,-,18.75,2,20.75
2022,Louisiana,Counselors and Rehabilitation Counselors,-,-,-,76.19,47.4,123.59
2022,Louisiana,Interpreters,-,-,-,10.98,4,14.98
2022,Louisiana,Medical / Nursing Service Staff,-,-,-,86.82,12,98.82
2022,Louisiana,Occupational Therapists,-,-,-,168.23,89.14,257.37
2022,Louisiana,Orientation and Mobility Specialists,-,-,-,4,1,5
2022,Louisiana,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,270.67,41.32,311.99
2022,Louisiana,Physical Therapists,-,-,-,73.18,30.77,103.95
2022,Louisiana,Psychologists,-,-,-,170.25,0,170.25
2022,Louisiana,Social Workers,-,-,-,199.48,30,229.48
2022,Louisiana,Speech-Language Pathologists,-,-,-,1369.91,108.72,1478.63
2022,Maine,Special Education Paraprofessionals for Early Childhood,43.79,0,43.79,-,-,-
2022,Maine,Special Education Paraprofessionals for School Age,4605.85,104.88,4710.73,-,-,-
2022,Maine,Total Special Education Paraprofessionals,4649.64,104.88,4754.52,-,-,-
2022,Maine,Special Education Teachers for Early Childhood,62.77,0,62.77,-,-,-
2022,Maine,Special Education Teachers for School Age,2088.3,46,2134.3,-,-,-
2022,Maine,Total Special Education Teachers,2151.07,46,2197.07,-,-,-
2022,Maine,Audiologists,-,-,-,0.26,0,0.26
2022,Maine,Counselors and Rehabilitation Counselors,-,-,-,101.32,9.01,110.33
2022,Maine,Interpreters,-,-,-,13.6,0.1,13.7
2022,Maine,Medical / Nursing Service Staff,-,-,-,47.65,7.13,54.78
2022,Maine,Occupational Therapists,-,-,-,230.67,8.96,239.63
2022,Maine,Orientation and Mobility Specialists,-,-,-,0,0,0
2022,Maine,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,0.67,0,0.67
2022,Maine,Physical Therapists,-,-,-,51.92,4.4,56.32
2022,Maine,Psychologists,-,-,-,175.03,5.3,180.33
2022,Maine,Social Workers,-,-,-,264.22,6.63,270.85
2022,Maine,Speech-Language Pathologists,-,-,-,363.8,19.6,383.4
2022,Maryland,Special Education Paraprofessionals for Early Childhood,774.79,0,774.79,-,-,-
2022,Maryland,Special Education Paraprofessionals for School Age,8612.87,0,8612.87,-,-,-
2022,Maryland,Total Special Education Paraprofessionals,9387.66,0,9387.66,-,-,-
2022,Maryland,Special Education Teachers for Early Childhood,721.12,72.4,793.52,-,-,-
2022,Maryland,Special Education Teachers for School Age,8761.09,1196.08,9957.17,-,-,-
2022,Maryland,Total Special Education Teachers,9482.21,1268.48,10750.69,-,-,-
2022,Maryland,Audiologists,-,-,-,27.6,1,28.6
2022,Maryland,Counselors and Rehabilitation Counselors,-,-,-,332.05,3,335.05
2022,Maryland,Interpreters,-,-,-,61.65,51.26,112.91
2022,Maryland,Medical / Nursing Service Staff,-,-,-,325.21,9.6,334.81
2022,Maryland,Occupational Therapists,-,-,-,512.45,32.2,544.65
2022,Maryland,Orientation and Mobility Specialists,-,-,-,21.49,0,21.49
2022,Maryland,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,223.58,24.9,248.48
2022,Maryland,Physical Therapists,-,-,-,205.61,11,216.61
2022,Maryland,Psychologists,-,-,-,695.95,12,707.95
2022,Maryland,Social Workers,-,-,-,571.08,19.11,590.19
2022,Maryland,Speech-Language Pathologists,-,-,-,1416.85,170.9,1587.75
2022,Massachusetts,Special Education Paraprofessionals for Early Childhood,3502.97,0,3502.97,-,-,-
2022,Massachusetts,Special Education Paraprofessionals for School Age,14248.45,0,14248.45,-,-,-
2022,Massachusetts,Total Special Education Paraprofessionals,17751.42,0,17751.42,-,-,-
2022,Massachusetts,Special Education Teachers for Early Childhood,*,*,*,-,-,-
2022,Massachusetts,Special Education Teachers for School Age,*,*,*,-,-,-
2022,Massachusetts,Total Special Education Teachers,*,*,*,-,-,-
2022,Massachusetts,Audiologists,-,-,-,8.7,0,8.7
2022,Massachusetts,Counselors and Rehabilitation Counselors,-,-,-,722.8,46.4,769.2
2022,Massachusetts,Interpreters,-,-,-,58.2,0,58.2
2022,Massachusetts,Medical / Nursing Service Staff,-,-,-,95.8,73.2,169.1
2022,Massachusetts,Occupational Therapists,-,-,-,933.6,0,933.6
2022,Massachusetts,Orientation and Mobility Specialists,-,-,-,18.2,0,18.2
2022,Massachusetts,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,86.3,0.3,86.6
2022,Massachusetts,Physical Therapists,-,-,-,264.9,0,264.9
2022,Massachusetts,Psychologists,-,-,-,821.9,11.7,833.6
2022,Massachusetts,Social Workers,-,-,-,258.7,33.7,292.4
2022,Massachusetts,Speech-Language Pathologists,-,-,-,1983.9,0,1983.9
2022,Michigan,Special Education Paraprofessionals for Early Childhood,614.62,0,614.62,-,-,-
2022,Michigan,Special Education Paraprofessionals for School Age,10245.87,0,10245.87,-,-,-
2022,Michigan,Total Special Education Paraprofessionals,10860.49,0,10860.49,-,-,-
2022,Michigan,Special Education Teachers for Early Childhood,631.66,53.07,684.73,-,-,-
2022,Michigan,Special Education Teachers for School Age,10391.23,756.04,11147.27,-,-,-
2022,Michigan,Total Special Education Teachers,11022.89,809.11,11832,-,-,-
2022,Michigan,Audiologists,-,-,-,39.97,0,39.97
2022,Michigan,Counselors and Rehabilitation Counselors,-,-,-,41.75,0,41.75
2022,Michigan,Interpreters,-,-,-,121.76,0,121.76
2022,Michigan,Medical / Nursing Service Staff,-,-,-,206.96,0,206.96
2022,Michigan,Occupational Therapists,-,-,-,541.3,0,541.3
2022,Michigan,Orientation and Mobility Specialists,-,-,-,27.37,0,27.37
2022,Michigan,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,74.04,0,74.04
2022,Michigan,Physical Therapists,-,-,-,205.23,0,205.23
2022,Michigan,Psychologists,-,-,-,744.76,0,744.76
2022,Michigan,Social Workers,-,-,-,1632.17,0,1632.17
2022,Michigan,Speech-Language Pathologists,-,-,-,2536.64,0,2536.64
2022,Minnesota,Special Education Paraprofessionals for Early Childhood,992.23,120.41,1112.64,-,-,-
2022,Minnesota,Special Education Paraprofessionals for School Age,11949.97,1280.05,13230.02,-,-,-
2022,Minnesota,Total Special Education Paraprofessionals,12942.2,1400.46,14342.66,-,-,-
2022,Minnesota,Special Education Teachers for Early Childhood,1006.88,150.82,1157.7,-,-,-
2022,Minnesota,Special Education Teachers for School Age,7977.82,1673.16,9650.98,-,-,-
2022,Minnesota,Total Special Education Teachers,8984.7,1823.98,10808.68,-,-,-
2022,Minnesota,Audiologists,-,-,-,39.94,0,39.94
2022,Minnesota,Counselors and Rehabilitation Counselors,-,-,-,63.11,0,63.11
2022,Minnesota,Interpreters,-,-,-,149.65,0,149.65
2022,Minnesota,Medical / Nursing Service Staff,-,-,-,381.39,0,381.39
2022,Minnesota,Occupational Therapists,-,-,-,736.54,0,736.54
2022,Minnesota,Orientation and Mobility Specialists,-,-,-,8.99,0,8.99
2022,Minnesota,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,378.19,0,378.19
2022,Minnesota,Physical Therapists,-,-,-,208.36,0,208.36
2022,Minnesota,Psychologists,-,-,-,816.77,0,816.77
2022,Minnesota,Social Workers,-,-,-,724,0,724
2022,Minnesota,Speech-Language Pathologists,-,-,-,1922.94,0,1922.94
2022,Mississippi,Special Education Paraprofessionals for Early Childhood,0,0,0,-,-,-
2022,Mississippi,Special Education Paraprofessionals for School Age,1182.64,0,1182.64,-,-,-
2022,Mississippi,Total Special Education Paraprofessionals,1182.64,0,1182.64,-,-,-
2022,Mississippi,Special Education Teachers for Early Childhood,765.18,5.8,770.98,-,-,-
2022,Mississippi,Special Education Teachers for School Age,5565.79,31.67,5597.46,-,-,-
2022,Mississippi,Total Special Education Teachers,6330.97,37.47,6368.44,-,-,-
2022,Mississippi,Audiologists,-,-,-,1.93,2,3.93
2022,Mississippi,Counselors and Rehabilitation Counselors,-,-,-,42.64,3,45.64
2022,Mississippi,Interpreters,-,-,-,17.39,0,17.39
2022,Mississippi,Medical / Nursing Service Staff,-,-,-,552.62,0,552.62
2022,Mississippi,Occupational Therapists,-,-,-,122.28,0,122.28
2022,Mississippi,Orientation and Mobility Specialists,-,-,-,5.55,0,5.55
2022,Mississippi,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,926.29,155.87,1082.16
2022,Mississippi,Physical Therapists,-,-,-,0.5,79.62,80.12
2022,Mississippi,Psychologists,-,-,-,30.97,11.92,42.89
2022,Mississippi,Social Workers,-,-,-,8.75,0,8.75
2022,Mississippi,Speech-Language Pathologists,-,-,-,590.54,0,590.54
2022,Missouri,Special Education Paraprofessionals for Early Childhood,1450.43,26,1476.43,-,-,-
2022,Missouri,Special Education Paraprofessionals for School Age,8828.04,289.67,9117.71,-,-,-
2022,Missouri,Total Special Education Paraprofessionals,10278.47,315.67,10594.14,-,-,-
2022,Missouri,Special Education Teachers for Early Childhood,1226.04,80.61,1306.65,-,-,-
2022,Missouri,Special Education Teachers for School Age,7498.61,497.96,7996.57,-,-,-
2022,Missouri,Total Special Education Teachers,8724.65,578.57,9303.22,-,-,-
2022,Missouri,Audiologists,-,-,-,5.5,1.66,7.16
2022,Missouri,Counselors and Rehabilitation Counselors,-,-,-,10.59,2.39,12.98
2022,Missouri,Interpreters,-,-,-,111.98,1,112.98
2022,Missouri,Medical / Nursing Service Staff,-,-,-,125.38,0,125.38
2022,Missouri,Occupational Therapists,-,-,-,435.91,14.35,450.26
2022,Missouri,Orientation and Mobility Specialists,-,-,-,8.49,1.21,9.7
2022,Missouri,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,27.35,2.29,29.64
2022,Missouri,Physical Therapists,-,-,-,153.89,4.59,158.48
2022,Missouri,Psychologists,-,-,-,251.43,5,256.43
2022,Missouri,Social Workers,-,-,-,180.61,8.08,188.69
2022,Missouri,Speech-Language Pathologists,-,-,-,298.03,19.04,317.07
2022,Montana,Special Education Paraprofessionals for Early Childhood,70.1,22.72,92.82,-,-,-
2022,Montana,Special Education Paraprofessionals for School Age,1232.17,295.57,1527.74,-,-,-
2022,Montana,Total Special Education Paraprofessionals,1302.27,318.29,1620.56,-,-,-
2022,Montana,Special Education Teachers for Early Childhood,50.76,10.91,61.67,-,-,-
2022,Montana,Special Education Teachers for School Age,816.55,264.78,1081.33,-,-,-
2022,Montana,Total Special Education Teachers,867.31,275.69,1143,-,-,-
2022,Montana,Audiologists,-,-,-,3,0,3
2022,Montana,Counselors and Rehabilitation Counselors,-,-,-,1.5,0,1.5
2022,Montana,Interpreters,-,-,-,0,16.47,16.47
2022,Montana,Medical / Nursing Service Staff,-,-,-,29.02,0,29.02
2022,Montana,Occupational Therapists,-,-,-,38.65,0,38.65
2022,Montana,Orientation and Mobility Specialists,-,-,-,0,8.5,8.5
2022,Montana,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,0,2.83,2.83
2022,Montana,Physical Therapists,-,-,-,17.55,0,17.55
2022,Montana,Psychologists,-,-,-,19.25,69.16,88.41
2022,Montana,Social Workers,-,-,-,11.6,6,17.6
2022,Montana,Speech-Language Pathologists,-,-,-,211.96,2,213.96
2022,Nebraska,Special Education Paraprofessionals for Early Childhood,491.93,0,491.93,-,-,-
2022,Nebraska,Special Education Paraprofessionals for School Age,4738.74,0,4738.74,-,-,-
2022,Nebraska,Total Special Education Paraprofessionals,5230.67,0,5230.67,-,-,-
2022,Nebraska,Special Education Teachers for Early Childhood,228.39,25.88,254.27,-,-,-
2022,Nebraska,Special Education Teachers for School Age,2810.39,313.44,3123.83,-,-,-
2022,Nebraska,Total Special Education Teachers,3038.78,339.32,3378.1,-,-,-
2022,Nebraska,Audiologists,-,-,-,6.17,0,6.17
2022,Nebraska,Counselors and Rehabilitation Counselors,-,-,-,973.33,2,975.33
2022,Nebraska,Interpreters,-,-,-,69.79,1,70.79
2022,Nebraska,Medical / Nursing Service Staff,-,-,-,340.74,16.8,357.54
2022,Nebraska,Occupational Therapists,-,-,-,73.42,1.17,74.59
2022,Nebraska,Orientation and Mobility Specialists,-,-,-,1.47,0,1.47
2022,Nebraska,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,0,0,0
2022,Nebraska,Physical Therapists,-,-,-,26.51,0.6,27.11
2022,Nebraska,Psychologists,-,-,-,339.54,0.71,340.25
2022,Nebraska,Social Workers,-,-,-,179.31,18.17,197.48
2022,Nebraska,Speech-Language Pathologists,-,-,-,693.27,2,695.27
2022,Nevada,Special Education Paraprofessionals for Early Childhood,409.56,1,410.56,-,-,-
2022,Nevada,Special Education Paraprofessionals for School Age,3498.96,236.32,3735.28,-,-,-
2022,Nevada,Total Special Education Paraprofessionals,3908.52,237.32,4145.84,-,-,-
2022,Nevada,Special Education Teachers for Early Childhood,519.45,8.4,527.85,-,-,-
2022,Nevada,Special Education Teachers for School Age,3807.47,180.75,3988.22,-,-,-
2022,Nevada,Total Special Education Teachers,4326.92,189.15,4516.07,-,-,-
2022,Nevada,Audiologists,-,-,-,8.32,0,8.32
2022,Nevada,Counselors and Rehabilitation Counselors,-,-,-,962.3,0,962.3
2022,Nevada,Interpreters,-,-,-,161.43,0,161.43
2022,Nevada,Medical / Nursing Service Staff,-,-,-,1157.4,2.78,1160.18
2022,Nevada,Occupational Therapists,-,-,-,176.26,0.48,176.74
2022,Nevada,Orientation and Mobility Specialists,-,-,-,11.71,1.1,12.81
2022,Nevada,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,84.3,3,87.3
2022,Nevada,Physical Therapists,-,-,-,48.62,1,49.62
2022,Nevada,Psychologists,-,-,-,297.83,0.22,298.05
2022,Nevada,Social Workers,-,-,-,155.55,5,160.55
2022,Nevada,Speech-Language Pathologists,-,-,-,593.75,4.73,598.48
2022,New Hampshire,Special Education Paraprofessionals for Early Childhood,*,*,*,-,-,-
2022,New Hampshire,Special Education Paraprofessionals for School Age,*,*,*,-,-,-
2022,New Hampshire,Total Special Education Paraprofessionals,*,*,*,-,-,-
2022,New Hampshire,Special Education Teachers for Early Childhood,*,*,*,-,-,-
2022,New Hampshire,Special Education Teachers for School Age,*,*,*,-,-,-
2022,New Hampshire,Total Special Education Teachers,*,*,*,-,-,-
2022,New Hampshire,Audiologists,-,-,-,*,*,*
2022,New Hampshire,Counselors and Rehabilitation Counselors,-,-,-,*,*,*
2022,New Hampshire,Interpreters,-,-,-,*,*,*
2022,New Hampshire,Medical / Nursing Service Staff,-,-,-,*,*,*
2022,New Hampshire,Occupational Therapists,-,-,-,*,*,*
2022,New Hampshire,Orientation and Mobility Specialists,-,-,-,*,*,*
2022,New Hampshire,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,*,*,*
2022,New Hampshire,Physical Therapists,-,-,-,*,*,*
2022,New Hampshire,Psychologists,-,-,-,*,*,*
2022,New Hampshire,Social Workers,-,-,-,*,*,*
2022,New Hampshire,Speech-Language Pathologists,-,-,-,*,*,*
2022,New Jersey,Special Education Paraprofessionals for Early Childhood,1987.97,0,1987.97,-,-,-
2022,New Jersey,Special Education Paraprofessionals for School Age,12048.39,0,12048.39,-,-,-
2022,New Jersey,Total Special Education Paraprofessionals,14036.36,0,14036.36,-,-,-
2022,New Jersey,Special Education Teachers for Early Childhood,1353.26,0,1353.26,-,-,-
2022,New Jersey,Special Education Teachers for School Age,19093.82,0,19093.82,-,-,-
2022,New Jersey,Total Special Education Teachers,20447.08,0,20447.08,-,-,-
2022,New Jersey,Audiologists,-,-,-,11.9,1.45,13.35
2022,New Jersey,Counselors and Rehabilitation Counselors,-,-,-,286.84,42.1,328.94
2022,New Jersey,Interpreters,-,-,-,18.25,8.5,26.75
2022,New Jersey,Medical / Nursing Service Staff,-,-,-,221.79,73.05,294.84
2022,New Jersey,Occupational Therapists,-,-,-,263.04,61.54,324.58
2022,New Jersey,Orientation and Mobility Specialists,-,-,-,2,0,2
2022,New Jersey,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,180.7,30,210.7
2022,New Jersey,Physical Therapists,-,-,-,74.63,25.66,100.29
2022,New Jersey,Psychologists,-,-,-,563.72,86,649.72
2022,New Jersey,Social Workers,-,-,-,657.82,39.32,697.14
2022,New Jersey,Speech-Language Pathologists,-,-,-,763.37,46.69,810.06
2022,New Mexico,Special Education Paraprofessionals for Early Childhood,0,394.67,394.67,-,-,-
2022,New Mexico,Special Education Paraprofessionals for School Age,0,2822.49,2822.49,-,-,-
2022,New Mexico,Total Special Education Paraprofessionals,0,3217.16,3217.16,-,-,-
2022,New Mexico,Special Education Teachers for Early Childhood,394.22,5.5,399.72,-,-,-
2022,New Mexico,Special Education Teachers for School Age,2318.47,107.28,2425.75,-,-,-
2022,New Mexico,Total Special Education Teachers,2712.69,112.78,2825.47,-,-,-
2022,New Mexico,Audiologists,-,-,-,15.77,0,15.77
2022,New Mexico,Counselors and Rehabilitation Counselors,-,-,-,40.05,0,40.05
2022,New Mexico,Interpreters,-,-,-,50.62,0,50.62
2022,New Mexico,Medical / Nursing Service Staff,-,-,-,5.61,0,5.61
2022,New Mexico,Occupational Therapists,-,-,-,301.87,0,301.87
2022,New Mexico,Orientation and Mobility Specialists,-,-,-,17.53,0,17.53
2022,New Mexico,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,13.91,0,13.91
2022,New Mexico,Physical Therapists,-,-,-,88.03,0,88.03
2022,New Mexico,Psychologists,-,-,-,447.07,0,447.07
2022,New Mexico,Social Workers,-,-,-,441.99,0,441.99
2022,New Mexico,Speech-Language Pathologists,-,-,-,805.48,0,805.48
2022,New York,Special Education Paraprofessionals for Early Childhood,4863.76,1104.23,5967.99,-,-,-
2022,New York,Special Education Paraprofessionals for School Age,61850.3,3213.8,65064.1,-,-,-
2022,New York,Total Special Education Paraprofessionals,66714.06,4318.03,71032.09,-,-,-
2022,New York,Special Education Teachers for Early Childhood,2781.07,375.75,3156.82,-,-,-
2022,New York,Special Education Teachers for School Age,42245.95,9743.7,51989.65,-,-,-
2022,New York,Total Special Education Teachers,45027.02,10119.45,55146.47,-,-,-
2022,New York,Audiologists,-,-,-,135.97,0,135.97
2022,New York,Counselors and Rehabilitation Counselors,-,-,-,5066.51,60.22,5126.73
2022,New York,Interpreters,-,-,-,243.27,20.03,263.3
2022,New York,Medical / Nursing Service Staff,-,-,-,3529.93,10,3539.93
2022,New York,Occupational Therapists,-,-,-,5495.05,49.5,5544.55
2022,New York,Orientation and Mobility Specialists,-,-,-,100.25,3,103.25
2022,New York,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,3060.21,120.41,3180.62
2022,New York,Physical Therapists,-,-,-,2430.55,13.4,2443.95
2022,New York,Psychologists,-,-,-,5725.97,92.68,5818.65
2022,New York,Social Workers,-,-,-,5997.93,137.61,6135.54
2022,New York,Speech-Language Pathologists,-,-,-,9541.14,181.9,9723.04
2022,North Carolina,Special Education Paraprofessionals for Early Childhood,1361.21,7.5,1368.71,-,-,-
2022,North Carolina,Special Education Paraprofessionals for School Age,8366.2,59.93,8426.13,-,-,-
2022,North Carolina,Total Special Education Paraprofessionals,9727.41,67.43,9794.84,-,-,-
2022,North Carolina,Special Education Teachers for Early Childhood,1093.13,50.5,1143.63,-,-,-
2022,North Carolina,Special Education Teachers for School Age,11096.7,758.36,11855.06,-,-,-
2022,North Carolina,Total Special Education Teachers,12189.83,808.86,12998.69,-,-,-
2022,North Carolina,Audiologists,-,-,-,54.36,0,54.36
2022,North Carolina,Counselors and Rehabilitation Counselors,-,-,-,510.31,9.54,519.85
2022,North Carolina,Interpreters,-,-,-,165.91,23.25,189.16
2022,North Carolina,Medical / Nursing Service Staff,-,-,-,414.95,28.98,443.93
2022,North Carolina,Occupational Therapists,-,-,-,617.87,27.45,645.32
2022,North Carolina,Orientation and Mobility Specialists,-,-,-,22.66,0,22.66
2022,North Carolina,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,547.88,21.46,569.34
2022,North Carolina,Physical Therapists,-,-,-,193.89,6.1,199.99
2022,North Carolina,Psychologists,-,-,-,772.05,14.74,786.79
2022,North Carolina,Social Workers,-,-,-,209.73,6.4,216.13
2022,North Carolina,Speech-Language Pathologists,-,-,-,2027.94,6,2033.94
2022,North Dakota,Special Education Paraprofessionals for Early Childhood,109.11,19.28,128.39,-,-,-
2022,North Dakota,Special Education Paraprofessionals for School Age,1236.65,207.82,1444.47,-,-,-
2022,North Dakota,Total Special Education Paraprofessionals,1345.76,227.1,1572.86,-,-,-
2022,North Dakota,Special Education Teachers for Early Childhood,95.17,0,95.17,-,-,-
2022,North Dakota,Special Education Teachers for School Age,1041.55,0,1041.55,-,-,-
2022,North Dakota,Total Special Education Teachers,1136.72,0,1136.72,-,-,-
2022,North Dakota,Audiologists,-,-,-,1,0,1
2022,North Dakota,Counselors and Rehabilitation Counselors,-,-,-,0,0,0
2022,North Dakota,Interpreters,-,-,-,11,0,11
2022,North Dakota,Medical / Nursing Service Staff,-,-,-,0,0,0
2022,North Dakota,Occupational Therapists,-,-,-,48.83,0,48.83
2022,North Dakota,Orientation and Mobility Specialists,-,-,-,0,0,0
2022,North Dakota,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,14.71,0,14.71
2022,North Dakota,Physical Therapists,-,-,-,8.79,0,8.79
2022,North Dakota,Psychologists,-,-,-,32.06,0,32.06
2022,North Dakota,Social Workers,-,-,-,14,0,14
2022,North Dakota,Speech-Language Pathologists,-,-,-,276.04,0,276.04
2022,Northern Marianas,Special Education Paraprofessionals for Early Childhood,4,1,5,-,-,-
2022,Northern Marianas,Special Education Paraprofessionals for School Age,100,18,118,-,-,-
2022,Northern Marianas,Total Special Education Paraprofessionals,104,19,123,-,-,-
2022,Northern Marianas,Special Education Teachers for Early Childhood,2,0,2,-,-,-
2022,Northern Marianas,Special Education Teachers for School Age,42,1,43,-,-,-
2022,Northern Marianas,Total Special Education Teachers,44,1,45,-,-,-
2022,Northern Marianas,Audiologists,-,-,-,1,0,1
2022,Northern Marianas,Counselors and Rehabilitation Counselors,-,-,-,0,0,0
2022,Northern Marianas,Interpreters,-,-,-,2,0,2
2022,Northern Marianas,Medical / Nursing Service Staff,-,-,-,-,-,-
2022,Northern Marianas,Occupational Therapists,-,-,-,9,1,10
2022,Northern Marianas,Orientation and Mobility Specialists,-,-,-,0,0,0
2022,Northern Marianas,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,0,0,0
2022,Northern Marianas,Physical Therapists,-,-,-,1,1,2
2022,Northern Marianas,Psychologists,-,-,-,5,0,5
2022,Northern Marianas,Social Workers,-,-,-,1,0,1
2022,Northern Marianas,Speech-Language Pathologists,-,-,-,28,2,30
2022,Ohio,Special Education Paraprofessionals for Early Childhood,311.78,0,311.78,-,-,-
2022,Ohio,Special Education Paraprofessionals for School Age,2152.95,0,2152.95,-,-,-
2022,Ohio,Total Special Education Paraprofessionals,2464.73,0,2464.73,-,-,-
2022,Ohio,Special Education Teachers for Early Childhood,1234.82,54.39,1289.21,-,-,-
2022,Ohio,Special Education Teachers for School Age,14524.66,475.24,14999.9,-,-,-
2022,Ohio,Total Special Education Teachers,15759.48,529.63,16289.11,-,-,-
2022,Ohio,Audiologists,-,-,-,48.83,0.94,49.77
2022,Ohio,Counselors and Rehabilitation Counselors,-,-,-,424.93,3.16,428.09
2022,Ohio,Interpreters,-,-,-,281.69,28.88,310.57
2022,Ohio,Medical / Nursing Service Staff,-,-,-,187.59,11.34,198.93
2022,Ohio,Occupational Therapists,-,-,-,967.42,77.9,1045.32
2022,Ohio,Orientation and Mobility Specialists,-,-,-,32.23,2.1,34.33
2022,Ohio,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,54.69,1,55.69
2022,Ohio,Physical Therapists,-,-,-,291.47,22.69,314.16
2022,Ohio,Psychologists,-,-,-,713.97,9.5,723.47
2022,Ohio,Social Workers,-,-,-,136.89,11.26,148.15
2022,Ohio,Speech-Language Pathologists,-,-,-,2645.49,116.96,2762.45
2022,Oklahoma,Special Education Paraprofessionals for Early Childhood,724.4,73,797.4,-,-,-
2022,Oklahoma,Special Education Paraprofessionals for School Age,4653.4,522.5,5175.9,-,-,-
2022,Oklahoma,Total Special Education Paraprofessionals,5377.8,595.5,5973.3,-,-,-
2022,Oklahoma,Special Education Teachers for Early Childhood,1081.49,16.48,1097.97,-,-,-
2022,Oklahoma,Special Education Teachers for School Age,3133.95,76.77,3210.72,-,-,-
2022,Oklahoma,Total Special Education Teachers,4215.44,93.25,4308.69,-,-,-
2022,Oklahoma,Audiologists,-,-,-,7,3,10
2022,Oklahoma,Counselors and Rehabilitation Counselors,-,-,-,158.8,6.6,165.4
2022,Oklahoma,Interpreters,-,-,-,86.4,15.2,101.6
2022,Oklahoma,Medical / Nursing Service Staff,-,-,-,87.6,15.6,103.2
2022,Oklahoma,Occupational Therapists,-,-,-,240.2,103.1,343.3
2022,Oklahoma,Orientation and Mobility Specialists,-,-,-,17.3,0,17.3
2022,Oklahoma,Physical Education Teachers and Recreation and Therapeutic Recreation Specialists,-,-,-,64.3,3.9,68.2
2022,Oklahoma,Physical Therapists,-,-,-,133.9,34.2,168.1
2022,Oklahoma,Psychologists,-,-,-,411.2,5.2,416.4
2022,Oklahoma,Social Workers,-,-,-,4.9,2,6.9
2022,Oklahoma,Speech-Language Pathologists,-,-,-,1020.3,88.8,1109.1
2022,Oregon,Special Education Paraprofessionals for Early Childhood,213.8,82.91,296.71,-,-,-
2022,Oregon,Special Education Paraprofessionals for School Age,5759.29,860.74,6620.03,-,-,-
2022,Oregon,Total Special Education Paraprofessionals,5973.09,943.65,6916.74,-,-,-
2022,Oregon,Special Education Teachers for Early Childhood,157.4,40.45,197.85,-,-,-
2022,Oregon,Special Education Teachers for School Age,2834.57,586.21,3420.78,-,-,-
